PARTY,POINTS,INDEX
Aadarsh Janata Sewa Party,1,1
Aadarsh Mithila Party,1,2
Aadarsh Sangram Party,1,3
Aajad Bharat Party (Democratic),1,4
Aam Adhikar Morcha,1,5
Aam Janta Party (India),1,6
Aam Janta Party Rashtriya,1,7
AAP,2,8
Aap Aur Hum Party,1,9
Aapki Apni Party (Peoples),1,10
AARAKSHAN VIRODHI PARTY,1,11
Aasra Lokmanch Party,1,12
Adarsh Nyay Rakshak Party,1,13
Adarsh Samaj Party,1,14
Adarshwaadi Congress Party,1,15
Adhikar Vikas Party,1,16
Adhunik Bharat Party,1,17
Adim Bhartiya Dal,1,18
Agila India Makkal Kazhagam,1,19
Ahimsa Socialist Party,1,20
Ahinsa Samaj Party,1,21
AIADMK,2,22
AIFB,2,23
Aihra National Party,1,24
AIMIM,2,25
AITC,3,26
AIUDF,2,27
AJSU Party,2,28
Akhand Hind Party,1,29
Akhand Rashtrawadi Party,1,30
Akhand Samaj Party,1,31
Akhil Bharat Hindu Mahasabha,1,32
Akhil Bharatiya Jan Sangh,1,33
Akhil Bharatiya Manavata Paksha,1,34
Akhil Bharatiya Muslim League (Secular),1,35
Akhil Bharatiya Sena,1,36
Akhil Bhartiya Apna Dal,1,37
Akhil Bhartiya Ekata Party,1,38
Akhil Bhartiya Gondwana Party,1,39
Akhil Bhartiya Jharkhand Party,1,40
Akhil Bhartiya Lok Dal,1,41
Akhil Bhartiya Mithila Party,1,42
Akhil Bhartiya Navnirman Party,1,43
Akhil Bhartiya Sarvadharma Samaj Party,1,44
Akhil Hind Forward Bloc (Krantikari),1,45
Akila India Vallalar Peravai,1,46
Al-Hind Party,1,47
All India Hindustan Congress Party,1,48
All India Jana Andolan Party,1,49
All India Labour Party,1,50
All India Majlis-E-Ittehadul Muslimeen,1,51
All India Minorities Front,1,52
All India N.R. Congress,2,53
All India Peoples Front (Radical),1,54
All India Praja Party,1,55
All India Puratchi Thalaivar Makkal Munnettra,1,56
All India Ulama Congress,1,57
All Indian Rajiv Congress Party,1,58
All Indians Party,1,59
All Pensioner�s Party,1,60
All Peoples Party,1,61
Ambedkar National Congress,1,62
Ambedkar Samaj Party,1,63
Ambedkar Yug Party,1,64
Ambedkarist Republican Party,1,65
Ambedkarite Party of India,1,66
Ambedkarite Party Of India,1,67
Amra Bangalee,1,68
Anaithu India Makkal Katchi,1,69
Anaithu Makkal Katchi,1,70
Anaithu Makkal Puratchi Katchi,1,71
Andaman & Nicobar Janta Party,1,72
Andhra Chaitanya Party,1,73
Andhra Rastra Praja Samithi,1,74
Anjaan Aadmi Party,1,75
Anna YSR Congress Party,1,76
Annadata Party,1,77
Anti Corruption Dynamic Party,1,78
Apna Dal,1,79
Apna Dal (Soneylal),1,80
Apna Dal United Party,1,81
Apna Desh Party,1,82
Apna Kisan Party,1,83
Apna Samaj Party,1,84
Asli Deshi Party,1,85
Asom Gana Parishad,2,86
Asom Jana Morcha,1,87
Assam Dristi Party,1,88
Atulya Bharat Party,1,89
Autonomous State Demand Committee,1,90
Awami Samta Party,1,91
Azad Mazdoor Kissan Party,1,92
B. C. United Front,1,93
Bahujan Awam Party,1,94
Bahujan Azad Party,1,95
Bahujan Maha Party,1,96
Bahujan Mukti Party,1,97
Bahujan Nyay Dal,1,98
Bahujan Republican Socialist Party,1,99
Bahujan Samaj Party (Ambedkar),1,100
Bahujan Samyak Party (Mission),1,101
Bahujan Suraksha Dal,1,102
Bahujan Uday Manch,1,103
Bahujan Vikas Aaghadi,1,104
Bahujana Raajyam Party (Phule Ambedkar),1,105
Bajjikanchal Vikas Party,1,106
Baliraja Party,1,107
Bhapase Party,1,108
Bharat Bhoomi Party,1,109
Bharat Bhrashtachar Mitao Party,1,110
Bharat Jan Aadhar Party,1,111
Bharat Lok Sewak Party,1,112
Bharat Nirman Party,1,113
Bharat Prabhat Party,1,114
Bharat Rakshak Party (Democratic),1,115
Bharateeya Manavadhikar party,1,116
Bharath Dharma Jana Sena,1,117
Bharatiya Aam Awam Party,1,118
Bharatiya Aavaam Ekta Party,1,119
Bharatiya Bahujan Congress,1,120
Bharatiya Bahujan Parivartan Party,1,121
Bharatiya Bahujan Party,1,122
Bharatiya Bahujan Samta Party,1,123
Bharatiya Gana Parishad,1,124
Bharatiya Jan Kranti Dal (Democratic),1,125
Bharatiya Jan Morcha Party,1,126
Bharatiya Kisan Parivartan Party,1,127
Bharatiya Majdoor Janta Party,1,128
Bharatiya Minorities Suraksha Mahasangh,1,129
Bharatiya Momin Front,1,130
Bharatiya National Janta Dal,1,131
Bharatiya Nyay-Adhikar Raksha Party,1,132
Bharatiya Peoples Party,1,133
Bharatiya Praja Surajya Paksha,1,134
Bharatiya Prajagala Kalyana Paksha,1,135
Bharatiya Prajatantrik Shudh Gandhiwadi Krish,1,136
Bharatiya Rashtravadi Paksha,1,137
Bharatiya Rashtravadi Samanta Party,1,138
Bharatiya Rashtriya Morcha,1,139
Bharatiya Sampuran Krantikari Party,1,140
Bharatiya Samta Samaj Party,1,141
Bharatiya Sarvodaya Kranti Party,1,142
Bharatrashtra Democratic Party,1,143
Bharipa Bahujan Mahasangh,1,144
Bhartiya Amrit Party,1,145
Bhartiya Anarakshit Party,1,146
Bhartiya Azad Sena,1,147
Bhartiya Bahujan Kranti Dal,1,148
Bhartiya Bhaichara Party,1,149
Bhartiya Dalit Party,1,150
Bhartiya Harit Party,1,151
Bhartiya Hind Fauj,1,152
Bhartiya Insan Party,1,153
Bhartiya Jan Nayak Party,1,154
Bhartiya Jan Samman Party,1,155
Bhartiya Jan Sampark Party,1,156
Bhartiya Jan Satta Party,1,157
Bhartiya Janraj Party,1,158
BHARTIYA JANTA DAL,1,159
Bhartiya Janta Dal (Integrated),1,160
Bhartiya Kisan Party,1,161
Bhartiya Kisan Union Samaj Party,1,162
Bhartiya Kranti Vir Party,1,163
Bhartiya Krishak Dal,1,164
Bhartiya Lok Seva Dal,1,165
Bhartiya Lokmat Rashtrwadi Party,1,166
Bhartiya Manav Samaj Party,1,167
Bhartiya Manavadhikaar Federal Party,1,168
Bhartiya Manvadhikaar Federal Party,1,169
Bhartiya Mitra Party,1,170
Bhartiya Naujawan Inklav Party,1,171
Bhartiya Navjawan Sena (Paksha),1,172
Bhartiya Navodaya Party,1,173
Bhartiya New Sanskar Krantikari Party,1,174
Bhartiya Nojawan Dal,1,175
Bhartiya Panchyat Party,1,176
Bhartiya Pragatisheel Congress,1,177
Bhartiya Rashtrawadi Party,1,178
Bhartiya Republican Party (Insan),1,179
Bhartiya Sarvjan Hitey Samaj Party,1,180
Bhartiya Sarvodaya Party,1,181
Bhartiya Shakti Chetna Party,1,182
Bhartiya Tribal Party,1,183
Bhartiya Vanchitsamaj Party,1,184
Bihar Lok Nirman Dal,1,185
BJD,2,186
BJP,3,187
Bodoland Peoples Front,2,188
BSP,3,189
Bundelkhand Kranti Dal,1,190
Challengers Party,1,191
Chandigarh Ki Aawaz Party,1,192
Chhattisgarh Swabhiman Manch,1,193
Chhattisgarh Vikas Ganga Rashtriya Party,1,194
Christian Democratic Front,1,195
Corruption Abolition Party,1,196
CPI,3,197
CPI(M),3,198
CPI(ML) Red Star,1,199
CPI(ML)(L),1,200
Daksha Party,1,201
Dalit Soshit Pichhara Varg Adhikar Dal,1,202
Dalita Bahujana Party,1,203
Democratic Corruption Liberation Front,1,204
Democratic Party of India,1,205
Democratic Party of India (Ambedkar),1,206
Democratic Prajakranthi Party Secularist,1,207
Desh Janhit Party,1,208
Desiya Makkal Sakthi Katchi,1,209
Desiya Uzhavar Uzhaipalar Kazhagam,1,210
DMDK,2,211
DMK,2,212
Dogra Swabhiman Sangathan Party,1,213
Dr. Bhimrao Ambedkar Dal,1,214
Ekta Samaj Party,1,215
Engineers Party,1,216
Ezhuchi Tamilargal Munnetra Kazhagam,1,217
Fauji Janta Party,1,218
Forward Democratic Labour Party,1,219
Freethought Party of India,1,220
Ganasangam Party of India,1,221
Gareeb Aadmi Party,1,222
Garib Janshakti Party,1,223
Garvi Gujarat Party,1,224
Gondvana Gantantra Party,1,225
Gorkha Rashtriya Congress,1,226
Gujarat Janta Panchayat Party,1,227
Hamari Apni Party,1,228
Hamro Sikkim Party,1,229
Hardam Manavtawadi Rashtriya Dal,1,230
Himachal Jan Kranti Party,1,231
Hind Congress Party,1,232
Hind Samrajya Party,1,233
Hindu Samaj Party,1,234
Hindustan Janta Party,1,235
Hindustan Shakti Sena,1,236
Hindustani Awam Morcha (Secular),1,237
Hindusthan Nirman Dal,1,238
Hindusthan Praja Paksha,1,239
Hum Bhartiya Party,1,240
Hum Sabki Party,1,241
Ilantamilar Munnani Kazhagam,1,242
INC,3,243
IND,1,244
Independent Peoples Party,1,245
India Praja Bandhu Party,1,246
Indian Christian Front,1,247
Indian Democratic Republican Front,1,248
Indian Gandhiyan Party,1,249
Indian Indira Congress (R),1,250
Indian Labour Party (Ambedkar Phule),1,251
Indian National League,1,252
Indian New Congress Party,1,253
Indian Peoples Green Party,1,254
Indian Rakshaka Nayakudu Party,1,255
Indian Unity Centre,1,256
Indigenousn Peoples Front Of Tripura,1,257
INLD,2,258
Inqalab Vikas Dal,1,259
IUML,2,260
Jago Hindustan Party,1,261
Jai Hind Party,1,262
Jai Hind Samaj Party,1,263
Jai Jawan Jai Kisan Party,1,264
Jai Lok Party,1,265
Jai Maha Bharath Party,1,266
Jai Prakash Janata Dal,1,267
Jai Swaraj Party,1,268
Jai Vijaya Bharathi Party,1,269
Jamat-E-Seratul Mustakim,1,270
Jammu & Kashmir National Conference,2,271
Jammu & Kashmir National Panthers Party,1,272
Jammu & Kashmir People Conference,1,273
Jammu & Kashmir Peoples Democratic Party,2,274
Jammu & Kashmir Pir Panjal Awami Party,1,275
Jan Adesh Akshuni Sena,1,276
Jan Adhikar Party,1,277
Jan Adhikar Party (Loktantrik),1,278
Jan Samman party,1,279
Jan Sangh Party,1,280
Jan Sangharsh Virat Party,1,281
Jan Satya Path Party,1,282
Jan Seva Sahayak Party,1,283
Jan Shakti Dal,1,284
Jan Shakti Ekta Party,1,285
Jana Jagruti Party,1,286
Janapaalana Party (Democratic),1,287
Janasena Party,1,288
Janata Congress,1,289
Janata Party,1,290
