PARTY,NO_CONTESTING_CANDIDATES,NO_PENDING_CRIMINAL_CASES,PENDING_CRIMINAL_CASES_PER_CANDIDATE
AAP,8,6,0.75
AARAKSHAN VIRODHI PARTY,2,0,0.0
AIADMK,22,12,0.55
AIFB,15,3,0.2
AIMIM,1,4,4.0
AITC,33,31,0.94
AIUDF,3,9,3.0
Aadarsh Mithila Party,2,1,0.5
Aajad Bharat Party (Democratic),3,1,0.33
Aam Adhikar Morcha,4,1,0.25
Aam Janta Party (India),1,0,0.0
Aam Janta Party Rashtriya,3,0,0.0
Aapki Apni Party (Peoples),8,0,0.0
Aasra Lokmanch Party,2,0,0.0
Adarsh Samaj Party,1,0,0.0
Adhikar Vikas Party,1,0,0.0
Adhunik Bharat Party,2,0,0.0
Agila India Makkal Kazhagam,4,2,0.5
Ahimsa Socialist Party,1,0,0.0
Ahinsa Samaj Party,1,1,1.0
Aihra National Party,5,2,0.4
Akhand Hind Party,1,0,0.0
Akhand Samaj Party,1,0,0.0
Akhil Bharat Hindu Mahasabha,4,0,0.0
Akhil Bharatiya Jan Sangh,2,0,0.0
Akhil Bharatiya Manavata Paksha,1,0,0.0
Akhil Bharatiya Muslim League (Secular),2,1,0.5
Akhil Bharatiya Sena,1,1,1.0
Akhil Bhartiya Ekata Party,1,3,3.0
Akhil Bhartiya Gondwana Party,2,2,1.0
Akhil Bhartiya Lok Dal,1,0,0.0
Akhil Bhartiya Sarvadharma Samaj Party,1,0,0.0
Akhil Hind Forward Bloc (Krantikari),1,1,1.0
Akila India Vallalar Peravai,1,0,0.0
All India Hindustan Congress Party,3,4,1.33
All India Jana Andolan Party,1,3,3.0
All India Majlis-E-Ittehadul Muslimeen,2,9,4.5
All India Minorities Front,3,0,0.0
All India N.R. Congress,1,0,0.0
All India Praja Party,3,0,0.0
All India Puratchi Thalaivar Makkal Munnettra,1,0,0.0
All Indian Rajiv Congress Party,1,0,0.0
All Indians Party,1,0,0.0
All Pensioner’s Party,1,0,0.0
All Peoples Party,1,0,0.0
Ambedkar National Congress,16,1,0.06
Ambedkar Samaj Party,6,2,0.33
Ambedkarist Republican Party,2,0,0.0
Ambedkarite Party Of India,1,0,0.0
Ambedkarite Party of India,51,4,0.08
Amra Bangalee,4,0,0.0
Anaithu India Makkal Katchi,1,0,0.0
Anaithu Makkal Katchi,1,0,0.0
Anaithu Makkal Puratchi Katchi,2,0,0.0
Andhra Chaitanya Party,1,0,0.0
Andhra Rastra Praja Samithi,1,0,0.0
Anna YSR Congress Party,2,0,0.0
Anti Corruption Dynamic Party,11,0,0.0
Apna Desh Party,2,0,0.0
Asli Deshi Party,1,0,0.0
Asom Gana Parishad,3,1,0.33
Asom Jana Morcha,4,0,0.0
Assam Dristi Party,1,0,0.0
Autonomous State Demand Committee,1,0,0.0
Azad Mazdoor Kissan Party,1,0,0.0
B. C. United Front,1,0,0.0
BHARTIYA JANTA DAL,1,0,0.0
BJD,21,1,0.05
BJP,288,664,2.31
BSP,259,137,0.53
Bahujan Awam Party,2,0,0.0
Bahujan Azad Party,1,1,1.0
Bahujan Maha Party,16,4,0.25
Bahujan Mukti Party,81,15,0.19
Bahujan Nyay Dal,1,1,1.0
Bahujan Republican Socialist Party,27,10,0.37
Bahujan Samyak Party (Mission),1,0,0.0
Bahujan Suraksha Dal,1,0,0.0
Bahujan Vikas Aaghadi,1,3,3.0
Bahujana Raajyam Party (Phule Ambedkar),1,0,0.0
Bajjikanchal Vikas Party,1,0,0.0
Baliraja Party,6,2,0.33
Bhapase Party,1,0,0.0
Bharat Bhoomi Party,3,1,0.33
Bharat Bhrashtachar Mitao Party,1,0,0.0
Bharat Jan Aadhar Party,4,0,0.0
Bharat Lok Sewak Party,1,0,0.0
Bharat Prabhat Party,13,1,0.08
Bharath Dharma Jana Sena,3,4,1.33
Bharatiya Bahujan Congress,3,0,0.0
Bharatiya Bahujan Parivartan Party,1,0,0.0
Bharatiya Bahujan Party,1,0,0.0
Bharatiya Bahujan Samta Party,2,0,0.0
Bharatiya Gana Parishad,4,0,0.0
Bharatiya Jan Kranti Dal (Democratic),1,0,0.0
Bharatiya Kisan Parivartan Party,1,0,0.0
Bharatiya Majdoor Janta Party,1,0,0.0
Bharatiya Minorities Suraksha Mahasangh,1,0,0.0
Bharatiya Momin Front,3,1,0.33
Bharatiya National Janta Dal,4,0,0.0
Bharatiya Nyay-Adhikar Raksha Party,1,0,0.0
Bharatiya Peoples Party,1,0,0.0
Bharatiya Praja Surajya Paksha,8,0,0.0
Bharatiya Prajagala Kalyana Paksha,2,0,0.0
Bharatiya Prajatantrik Shudh Gandhiwadi Krish,1,0,0.0
Bharatiya Rashtravadi Paksha,1,0,0.0
Bharatiya Rashtriya Morcha,2,0,0.0
Bharatiya Sarvodaya Kranti Party,1,0,0.0
Bharatrashtra Democratic Party,1,0,0.0
Bharipa Bahujan Mahasangh,2,0,0.0
Bhartiya Anarakshit Party,4,0,0.0
Bhartiya Bahujan Kranti Dal,5,4,0.8
Bhartiya Bhaichara Party,2,0,0.0
Bhartiya Dalit Party,3,1,0.33
Bhartiya Harit Party,1,0,0.0
Bhartiya Hind Fauj,1,0,0.0
Bhartiya Jan Nayak Party,2,3,1.5
Bhartiya Jan Sampark Party,1,0,0.0
Bhartiya Kisan Party,12,1,0.08
Bhartiya Krishak Dal,4,0,0.0
Bhartiya Lok Seva Dal,3,0,0.0
Bhartiya Lokmat Rashtrwadi Party,4,2,0.5
Bhartiya Manavadhikaar Federal Party,6,6,1.0
Bhartiya Manvadhikaar Federal Party,2,0,0.0
Bhartiya Mitra Party,1,0,0.0
Bhartiya Naujawan Inklav Party,1,0,0.0
Bhartiya Navjawan Sena (Paksha),3,0,0.0
Bhartiya Navodaya Party,1,0,0.0
Bhartiya Nojawan Dal,1,0,0.0
Bhartiya Panchyat Party,1,0,0.0
Bhartiya Sarvjan Hitey Samaj Party,1,4,4.0
